country_code,country_name,category_name,total_videos,avg_views,avg_engagement,total_views
BR,Brazil,Gaming,7276,1526168.62,4.27,11104402903
BR,Brazil,Music,3348,1233687.92,4.7,4130387163
BR,Brazil,Entertainment,2971,614280.13,8.3,1825026265
BR,Brazil,People & Blogs,1024,1700494.74,6.59,1741306617
BR,Brazil,Sports,122,2228422.66,4.76,271867564
BR,Brazil,Pets & Animals,23,6440328.35,3.98,148127552
BR,Brazil,Film & Animation,1026,137209.12,4.05,140776558
BR,Brazil,Comedy,55,2139212.53,4.92,117656689
BR,Brazil,Science & Technology,58,1698943.57,7.56,98538727
BR,Brazil,Education,144,587590.72,6.46,84613063
BR,Brazil,Autos & Vehicles,47,1786199.06,4.2,83951356
BR,Brazil,Howto & Style,7,11343025.14,3.39,79401176
BR,Brazil,Travel & Events,6,5257638.33,8.03,31545830
BR,Brazil,News & Politics,89,244852.01,7.95,21791829
BR,Brazil,Nonprofits & Activism,4,1070002.75,3.84,4280011
CA,Canada,Music,5234,3031830.58,4.38,15868601245
CA,Canada,Gaming,5534,2007933.33,3.21,11111903060
CA,Canada,Entertainment,2854,974590.48,2.7,2781481228
CA,Canada,People & Blogs,1103,2061036.36,4.54,2273323108
CA,Canada,Film & Animation,840,1216901.62,2.31,1022197361
CA,Canada,Sports,103,3534815.72,3.66,364086019
CA,Canada,Pets & Animals,37,6507415.68,4.23,240774380
CA,Canada,Howto & Style,36,5868882.81,5.49,211279781
CA,Canada,Education,48,3474090.15,5.36,166756327
CA,Canada,Comedy,84,1924285.36,6.01,161639970
CA,Canada,Autos & Vehicles,75,1904425.07,4.51,142831880
CA,Canada,Science & Technology,94,1254931.96,5.18,117963604
CA,Canada,News & Politics,134,604389.65,4.43,80988213
CA,Canada,Travel & Events,23,3176139.09,6.83,73051199
CA,Canada,Nonprofits & Activism,1,7609997.0,4.63,7609997
DE,Germany,Gaming,6737,905407.07,3.75,6099727457
DE,Germany,Entertainment,4815,870885.46,3.47,4193313475
DE,Germany,Music,2831,1037340.82,4.4,2936711875
DE,Germany,People & Blogs,577,3015291.65,3.79,1739823280
DE,Germany,Film & Animation,631,1028718.98,3.41,649121675
DE,Germany,Sports,126,2756031.87,2.82,347260016
DE,Germany,Pets & Animals,30,6460323.4,3.46,193809702
DE,Germany,Autos & Vehicles,80,1728670.55,3.22,138293644
DE,Germany,Howto & Style,38,3304080.79,4.08,125555070
DE,Germany,Science & Technology,101,1112186.77,4.87,112330864
DE,Germany,Comedy,67,1618234.81,3.88,108421732
DE,Germany,Education,41,1809552.88,5.42,74191668
DE,Germany,News & Politics,106,634879.71,5.16,67297249
DE,Germany,Travel & Events,18,3001191.44,5.11,54021446
DE,Germany,Nonprofits & Activism,2,3838410.0,4.8,7676820
FR,France,Music,4141,2067778.85,3.66,8562672212
FR,France,Gaming,7014,1089096.15,3.68,7638920426
FR,France,People & Blogs,541,3362728.05,3.89,1819235877
FR,France,Entertainment,1611,1059914.7,5.88,1707522587
FR,France,Film & Animation,1816,283153.53,1.75,514206804
FR,France,Sports,113,2560582.04,3.54,289345771
FR,France,Howto & Style,521,460134.45,5.47,239730051
FR,France,Pets & Animals,27,6827380.89,3.47,184339284
FR,France,Comedy,101,1467050.76,5.25,148172127
FR,France,Science & Technology,72,1493099.22,4.95,107503144
FR,France,Autos & Vehicles,72,1437342.58,4.02,103488666
FR,France,Education,25,1850126.44,4.46,46253161
FR,France,Travel & Events,9,2998930.67,4.12,26990376
FR,France,News & Politics,135,192343.59,5.5,25966384
FR,France,Nonprofits & Activism,2,3813021.0,2.99,7626042
GB,United Kingdom,Gaming,5617,1675322.55,2.93,9410286752
GB,United Kingdom,Music,4676,1707164.02,3.61,7982698936
GB,United Kingdom,Entertainment,3455,836728.67,3.0,2890897547
GB,United Kingdom,People & Blogs,1287,1784628.79,4.13,2296817258
GB,United Kingdom,Film & Animation,771,1264579.85,2.15,974991063
GB,United Kingdom,Sports,118,3025056.78,3.23,356956700
GB,United Kingdom,Pets & Animals,36,6190629.64,3.69,222862667
GB,United Kingdom,Howto & Style,38,5157227.61,5.07,195974649
GB,United Kingdom,Education,39,4165315.67,5.61,162447311
GB,United Kingdom,Autos & Vehicles,80,1808156.6,4.64,144652528
GB,United Kingdom,Science & Technology,97,1297139.47,5.26,125822529
GB,United Kingdom,Comedy,46,2349439.3,5.35,108074208
GB,United Kingdom,News & Politics,116,654329.04,4.78,75902169
GB,United Kingdom,Travel & Events,23,2467384.48,6.88,56749843
GB,United Kingdom,Nonprofits & Activism,1,7606996.0,4.63,7606996
IN,India,Gaming,4901,2363372.6,3.85,11582889094
IN,India,Music,6610,810374.2,2.56,5356573485
IN,India,Entertainment,3070,1022593.64,3.17,3139362471
IN,India,Film & Animation,351,2723871.46,2.94,956078882
IN,India,People & Blogs,858,628641.26,2.28,539374200
IN,India,Comedy,67,3574950.06,3.73,239521654
IN,India,Howto & Style,39,2417728.79,4.93,94291423
IN,India,Science & Technology,49,1580337.39,6.1,77436532
IN,India,News & Politics,149,488962.21,2.61,72855369
IN,India,Sports,59,846532.15,3.16,49945397
IN,India,Travel & Events,13,3101356.38,4.85,40317633
IN,India,Autos & Vehicles,15,1578534.87,2.51,23678023
IN,India,Education,16,1327188.12,3.81,21235010
IN,India,Pets & Animals,2,362584.0,3.26,725168
JP,Japan,Gaming,8119,934141.48,1.9,7584294646
JP,Japan,Music,3811,1782868.71,6.61,6794512637
JP,Japan,Entertainment,2671,630013.09,5.28,1682764970
JP,Japan,People & Blogs,859,1401529.54,2.41,1203913871
JP,Japan,Sports,234,712798.44,1.19,166794836
JP,Japan,Pets & Animals,66,2473967.79,3.59,163281874
JP,Japan,Film & Animation,83,1348737.55,3.06,111945217
JP,Japan,Autos & Vehicles,109,984034.24,2.04,107259732
JP,Japan,Science & Technology,23,2728243.13,2.38,62749592
JP,Japan,Howto & Style,36,1664963.42,2.72,59938683
JP,Japan,News & Politics,120,426305.85,3.08,51156702
JP,Japan,Comedy,48,951561.9,3.86,45674971
JP,Japan,Education,18,1130503.94,3.82,20349071
JP,Japan,Travel & Events,3,571120.33,2.3,1713361
KR,South Korea,Music,4328,2815917.14,4.75,12187289365
KR,South Korea,Gaming,8639,394410.99,1.04,3407316525
KR,South Korea,People & Blogs,778,1498023.23,1.95,1165462074
KR,South Korea,Entertainment,1054,511573.44,3.14,539198406
KR,South Korea,Sports,247,1143378.72,1.5,282414543
KR,South Korea,Film & Animation,583,464534.28,1.65,270823484
KR,South Korea,Pets & Animals,70,2651166.94,2.74,185581686
KR,South Korea,Comedy,145,970685.88,2.18,140749452
KR,South Korea,Howto & Style,73,1729159.3,2.29,126228629
KR,South Korea,Science & Technology,46,1459572.37,2.3,67140329
KR,South Korea,Autos & Vehicles,67,888296.37,1.66,59515857
KR,South Korea,News & Politics,107,345900.68,4.84,37011373
KR,South Korea,Education,21,583330.24,2.38,12249935
KR,South Korea,Travel & Events,40,146570.85,1.19,5862834
KR,South Korea,Nonprofits & Activism,2,846465.0,1.36,1692930
MX,Mexico,Gaming,6307,2405958.29,2.49,15174378907
MX,Mexico,Music,3833,1965522.11,3.71,7533846247
MX,Mexico,Entertainment,2034,2866322.48,3.12,5830099928
MX,Mexico,People & Blogs,1766,1531473.15,1.81,2704581591
MX,Mexico,Film & Animation,1596,416061.78,5.2,664034602
MX,Mexico,Sports,93,3049747.88,3.43,283626553
MX,Mexico,Comedy,102,2410379.75,5.22,245858734
MX,Mexico,Pets & Animals,19,9091996.74,2.56,172747938
MX,Mexico,Autos & Vehicles,48,2332297.1,4.32,111950261
MX,Mexico,Science & Technology,42,1874208.4,4.79,78716753
MX,Mexico,News & Politics,110,445361.5,3.65,48989765
MX,Mexico,Howto & Style,14,3373234.64,5.25,47225285
MX,Mexico,Education,25,1866642.16,5.24,46666054
MX,Mexico,Travel & Events,11,3916970.18,5.12,43086672
RU,Russia,Gaming,11213,1015954.25,4.4,11391894986
RU,Russia,Entertainment,1192,2352444.24,4.86,2804113532
RU,Russia,Music,1280,1949766.64,6.98,2495701299
RU,Russia,People & Blogs,965,1575363.87,3.22,1520226137
RU,Russia,Sports,95,2792235.74,2.82,265262395
RU,Russia,Film & Animation,900,262528.46,2.93,236275611
RU,Russia,Science & Technology,124,1618260.34,3.82,200664282
RU,Russia,Pets & Animals,35,4471358.34,3.79,156497542
RU,Russia,Comedy,106,1260344.05,3.73,133596469
RU,Russia,Autos & Vehicles,93,1405794.34,2.85,130738874
RU,Russia,Howto & Style,26,3632705.58,3.14,94450345
RU,Russia,News & Politics,127,509793.06,3.69,64743719
RU,Russia,Education,20,1514004.05,3.7,30280081
RU,Russia,Travel & Events,16,1507616.69,4.04,24121867
RU,Russia,Nonprofits & Activism,8,311011.62,3.38,2488093
US,United States,Music,4561,2467326.4,4.37,11253475696
US,United States,Gaming,4832,2041517.85,3.53,9864614268
US,United States,People & Blogs,1812,1363430.11,3.4,2470535361
US,United States,Entertainment,3272,736695.81,2.84,2410468675
US,United States,Film & Animation,745,1301984.52,3.62,969978470
US,United States,Sports,613,917634.73,3.61,562510087
US,United States,Pets & Animals,37,5968269.54,3.96,220825973
US,United States,Education,42,3584250.76,5.33,150538532
US,United States,Comedy,73,1942797.96,6.16,141824251
US,United States,Howto & Style,34,3953310.47,5.69,134412556
US,United States,Autos & Vehicles,73,1833355.14,4.37,133834925
US,United States,News & Politics,200,509988.13,5.09,101997626
US,United States,Science & Technology,84,1116519.37,5.33,93787627
US,United States,Travel & Events,19,3112546.32,7.1,59138380
US,United States,Nonprofits & Activism,3,3964889.33,5.03,11894668
