category_name,channel_title,total_videos,avg_views,avg_engagement,total_views,countries_count
Autos & Vehicles,Car Lover's Corner,10,10536326.4,1.86,105363264,10
Autos & Vehicles,Miami Repo Show,9,9835757.44,1.79,88521817,9
Autos & Vehicles,Best Mechanics Around the World,9,7050750.11,1.49,63456751,9
Autos & Vehicles,Next Level Hands,6,9609773.17,2.87,57658639,6
Autos & Vehicles,Ayfoo_Its_Otis,10,5197415.4,3.62,51974154,10
Autos & Vehicles,Autobahn Performance,8,5766413.88,0.96,46131311,7
Autos & Vehicles,Driveway Finds,4,7123543.25,3.36,28494173,4
Autos & Vehicles,Vibes On Vibes,4,6866522.25,4.63,27466089,4
Autos & Vehicles,Mat Armstrong,5,5414885.4,3.73,27074427,5
Autos & Vehicles,Malik Ahmar,8,3283028.5,2.36,26264228,8
Autos & Vehicles,Dorothy Lech,6,3666062.17,2.01,21996373,6
Autos & Vehicles,CN Motos,6,3482064.33,1.19,20892386,6
Autos & Vehicles, EMKO,4,4693759.0,1.43,18775036,4
Autos & Vehicles,MF_PERFORMANCE_Austria,1,16490144.0,2.47,16490144,1
Autos & Vehicles,Dirtbiketrick,4,4099882.5,2.77,16399530,4
Autos & Vehicles,Alan Trucker,2,7697419.0,3.84,15394838,2
Autos & Vehicles,2WheelChaos,5,3051303.4,6.5,15256517,5
Autos & Vehicles,스카이휠,1,12815651.0,1.52,12815651,1
Autos & Vehicles,The Fast Lane Car,4,3149001.25,5.9,12596005,4
Autos & Vehicles,Exotic Rubber,6,1978259.0,4.01,11869554,6
Comedy,Quick fun,8,10114431.75,0.0,80915454,8
Comedy,랄로,17,2954419.12,0.96,50225125,1
Comedy,Heloisy Bello ,3,14358674.33,1.45,43076023,3
Comedy,Rixan ,2,18754840.0,2.21,37509680,2
Comedy,ElMariana Gaming,31,1203035.81,6.87,37294110,1
Comedy,Skinnyfromthe9,9,3921916.11,7.28,35297245,4
Comedy,GregGotCars,5,7046734.8,2.95,35233674,5
Comedy,Rubius Z,10,3408797.2,7.04,34087972,1
Comedy,Royalty Major TV,4,8345010.75,5.24,33380043,4
Comedy,Jimmy Kimmel Live,11,2998983.0,4.05,32988813,6
Comedy,radmiru,2,16216695.5,3.04,32433391,2
Comedy,Lionfield,4,8026396.25,6.16,32105585,3
Comedy,Hablame pri ,4,7911166.5,3.17,31644666,4
Comedy,Wankil Studio - Laink et Terracid,17,1650693.35,5.02,28061787,1
Comedy,The Daily Show,6,4534698.33,3.05,27208190,6
Comedy,Family Gaming SHORTS,4,6511263.5,3.05,26045054,4
Comedy,Galletau.u,3,8257209.0,6.84,24771627,2
Comedy,OLIDA  Vlogs and Vines,1,24231868.0,1.29,24231868,1
Comedy,Jagriti Pahwa,2,10017630.5,3.7,20035261,1
Comedy,Markiplier,6,3043204.33,6.26,18259226,2
Education,Ollys TV,12,12918889.58,3.68,155026675,7
Education,The Outliners ,7,10410292.14,4.34,72872045,4
Education,Vitor Fernandes,116,500287.97,6.09,58033404,1
Education,Creating Wealth,6,8387803.0,6.09,50326818,3
Education,Visual Drop,4,10943232.75,4.6,43772931,4
Education,Curious Cat,3,10089335.0,4.93,30268005,3
Education,TheWealthrive,3,9669924.0,7.1,29009772,3
Education,VIRAL VIDEOS Official,4,7054622.5,0.11,28218490,4
Education,Brain Blast,3,8986192.0,5.07,26958576,3
Education,GROWTH™,6,4088742.17,5.4,24532453,4
Education,Mindsy,3,4749699.0,1.89,14249097,3
Education,MEKRA,4,3489391.0,4.19,13957564,4
Education,Dr. Dana Figura,3,3642537.67,6.89,10927613,3
Education,Mark Tilbury,2,5302456.5,4.35,10604913,2
Education,Max Klymenko,3,3170419.0,12.28,9511257,2
Education,Peter Beilstein,3,3156343.0,5.05,9469029,3
Education,Mr Por Pepe,2,4513019.5,2.46,9026039,1
Education,MAGICE SHOH,1,8613162.0,0.0,8613162,1
Education,Mr King2.O,1,7831864.0,1.0,7831864,1
Education,Tyler Oliveira,4,1789450.5,11.13,7157802,4
Entertainment,JuegaGerman,243,10485052.35,5.86,2547867720,1
Entertainment,Netflix,2001,1059600.0,1.94,2120259595,5
Entertainment,ENHYPEN,1616,1032808.81,11.49,1669019036,8
Entertainment,Netflix Latinoamérica,500,2051996.12,2.01,1025998060,1
Entertainment,windy31,502,1640408.6,5.82,823485115,3
Entertainment,Mythpat,62,11130529.11,5.98,690092805,1
Entertainment,Warner Bros.,2390,247099.51,2.85,590567830,5
Entertainment,FlowBuild,8,70098491.62,1.94,560787933,8
Entertainment,Prime Video,607,915186.03,2.57,555517921,3
Entertainment,AINA Entertainment,245,2218589.9,0.52,543554526,1
Entertainment,ГЛЕНТ,139,3872024.16,3.2,538211358,1
Entertainment,RJ Raunac,486,1079501.91,5.49,524637930,1
Entertainment,Emergency Awesome,1500,331057.4,2.67,496586095,3
Entertainment,БУЛДЖАТь,307,1513142.17,5.2,464534647,2
Entertainment,Bes Kallaku,84,4978094.62,0.59,418159948,2
Entertainment,NMIXX,498,745857.11,6.08,371436840,1
Entertainment,Prime Video India,487,750117.26,1.45,365307108,1
Entertainment,crafter duck - DIY,8,42540279.12,0.94,340322233,8
Entertainment,Rajnish Chauhan,9,36010909.89,0.82,324098189,9
Entertainment,Filmi Indian,500,643274.26,3.27,321637132,1
Film & Animation,Warner Bros.,110,16546007.55,1.43,1820060831,5
Film & Animation,Gorillaz,365,3242931.95,4.45,1183670161,5
Film & Animation,Saregama Telugu,360,1017128.28,1.79,366166182,5
Film & Animation,KVN PRODUCTIONS,108,2844068.36,5.84,307159383,1
Film & Animation,Warner Bros. Pictures Latinoamérica,500,556691.97,4.34,278345986,1
Film & Animation,무비띵크_Movie Think,500,367847.1,1.5,183923552,1
Film & Animation,FilmsActu,1000,141143.27,1.45,141143273,2
Film & Animation,Clinjo AE,15,9018244.67,0.01,135273670,7
Film & Animation,Crunchyroll,1097,123221.77,3.72,135174282,4
Film & Animation,Saregama Tamil,71,1657489.45,1.77,117681751,1
Film & Animation,Warner Bros. France,500,222364.23,1.87,111182115,1
Film & Animation,ONE Media Español,500,138934.76,2.88,69467378,1
Film & Animation,ingresso.com,500,136866.05,3.89,68433026,1
Film & Animation,Saregama Malayalam,73,630145.08,1.56,46000591,3
Film & Animation,Kinoman,500,86045.44,1.7,43022722,1
Film & Animation,Kisah Sinema,2,20980873.0,2.49,41961746,2
Film & Animation,Scene Analysis,4,9363546.75,4.56,37454187,4
Film & Animation,BeatzOnFire,4,9215391.5,2.4,36861566,4
Film & Animation,Thao_Editz,1,35610371.0,5.18,35610371,1
Film & Animation,ONE Media Brasil,500,63171.37,4.1,31585686,1
Gaming,Brawl Stars,3592,10757693.7,3.38,38641635761,10
Gaming,CaylusBlox,1499,3352442.09,1.54,5025310687,4
Gaming,Markiplier,978,3947672.62,4.81,3860823821,4
Gaming,Mythpat,365,9613475.68,4.68,3508918625,1
Gaming,SATVIK,500,4668944.66,3.11,2334472330,1
Gaming,ProBoiz 95,421,5418990.65,3.31,2281395064,1
Gaming,Athos,501,4218150.86,0.75,2113293580,2
Gaming,Jazzghost,500,3614364.7,3.85,1807182350,1
Gaming,Chuy Mine,500,3259299.96,1.03,1629649978,1
Gaming,ГЛЕНТ,362,4168768.95,2.69,1509094361,2
Gaming,Lyna,500,3012872.52,1.41,1506436260,1
Gaming,Carry Depie,500,2814012.78,0.95,1407006392,1
Gaming,Jynxzi Live,1501,901509.51,2.41,1353165773,4
Gaming,Wisp,502,2632426.86,3.16,1321478282,3
Gaming,Nacho,500,2533877.33,1.4,1266938664,1
Gaming,RTGame,1474,790556.52,4.64,1165280313,4
Gaming,ドズル社,469,2419604.29,2.12,1134794412,1
Gaming,Rubius Z,442,2544234.62,5.42,1124551704,1
Gaming,EazySpeezy,481,2279656.95,3.03,1096514993,4
Gaming,JuegaGerman,254,4114493.9,3.67,1045081450,1
Howto & Style,chefkoudy,15,28018178.93,1.38,420272684,8
Howto & Style,You_Ranking,13,17197947.77,2.07,223573321,10
Howto & Style,Cool Items Official,2,77892576.0,1.27,155785152,2
Howto & Style,Periado ,484,195770.39,5.57,94752871,1
Howto & Style,BYB Academy,2,31308238.0,2.2,62616476,2
Howto & Style,SmartDevil,4,11535729.0,2.76,46142916,4
Howto & Style,Build Rescue Lab,7,5248315.29,2.23,36738207,7
Howto & Style,DailyMasterKnots,3,11943701.0,1.21,35831103,3
Howto & Style,Home Improvements & Horsepower ,4,5936723.5,3.45,23746894,4
Howto & Style,Simple Creative,4,5405892.75,1.33,21623571,4
Howto & Style,Alecpaints,3,6833023.33,3.83,20499070,3
Howto & Style,Andy Cooks,4,3397114.0,4.91,13588456,4
Howto & Style,Paintellectual PriyA,2,5867263.0,1.79,11734526,1
Howto & Style,SauccEats,3,3740407.33,5.88,11221222,3
Howto & Style,PavePro Asphalt Solvent and Release Agent,2,5212962.0,3.48,10425924,2
Howto & Style,MEOWJI,1,10321665.0,0.94,10321665,1
Howto & Style,paulaplsi,2,4536788.0,1.25,9073576,2
Howto & Style,Artist Shikha Sharma,1,7952331.0,2.06,7952331,1
Howto & Style,JerryRigEverything,8,973065.62,5.33,7784525,8
Howto & Style,rugscreator,1,6803732.0,3.19,6803732,1
Music,Gorillaz,1950,13482007.24,3.9,26289914120,5
Music,BANGTANTV,5500,1515531.55,15.31,8335423552,11
Music,STARSHIP,1005,5155695.51,8.18,5181473989,6
Music,Brown Town Music,234,16421955.91,1.86,3842737682,2
Music,SMTOWN,501,5906837.66,7.84,2959325667,2
Music,Vitor Fernandes,165,12288304.07,1.99,2027570172,1
Music,IVE - Topic,225,8998842.56,0.93,2024739576,2
Music,Laufey,1500,1272088.63,7.07,1908132940,3
Music,King & Prince,373,4407506.98,3.06,1644000103,1
Music,Metallica,2501,645715.14,3.78,1614933564,6
Music,Saregama Telugu,2136,697642.63,1.15,1490164659,6
Music,TIVEVO,106,14057225.34,1.33,1490065886,1
Music,T.I.,130,10803619.25,0.87,1404470503,1
Music,Snow Man,497,2728777.72,5.76,1356202528,1
Music,Sur Music ,271,3422701.34,2.5,927552063,1
Music,Zee Music Company,1491,561933.09,0.92,837842233,3
Music,Anirudh Ravichander - Topic,1000,835784.79,1.56,835784792,2
Music,orelsan,100,8341134.52,2.22,834113452,1
Music,Aashish Yadav Entertainment,142,5737410.1,1.94,814712234,1
Music,THE FIRST TAKE,500,1606694.9,1.95,803347448,1
News & Politics,Felonix,4,16056021.5,2.34,64224086,4
News & Politics,Новостной Гусь,7,3320188.71,7.19,23241321,4
News & Politics,FrontLine TV,4,5806277.75,2.48,23225111,4
News & Politics,Forbes Breaking News,4,2990977.25,4.89,11963909,4
News & Politics,Newsnercom,5,2026544.4,4.41,10132722,5
News & Politics,RJ Raunac,13,541263.38,7.43,7036424,1
News & Politics,NMás,2,3358986.5,0.77,6717973,2
News & Politics,NDTV India,2,3075405.5,2.96,6150811,1
News & Politics,Sky News Australia,3,1962282.33,3.71,5886847,3
News & Politics,ABC News,4,1340976.75,1.36,5363907,3
News & Politics,Warthog Defense,3,1783831.33,2.96,5351494,3
News & Politics,Настоящий Батька,1,5101387.0,2.61,5101387,1
News & Politics,La Saga,2,2490574.5,0.75,4981149,2
News & Politics,MeidasTouch,3,1657967.67,5.64,4973903,3
News & Politics,"Короче, новости",6,828903.0,4.97,4973418,2
News & Politics,Polimer News,2,2378081.0,1.46,4756162,1
News & Politics,Минуту Внимания,2,2367095.5,3.12,4734191,2
News & Politics,RTÉ News,4,1126904.5,2.34,4507618,4
News & Politics,TV9 Telugu Live,3,1484183.0,2.51,4452549,1
News & Politics,Собиратель новостей,5,875681.4,4.98,4378407,2
Nonprofits & Activism,Mr.R,5,7608481.0,4.63,38042405,5
Nonprofits & Activism,Kakau,2,1702339.0,2.76,3404678,1
Nonprofits & Activism,MeidasTouch,1,2196868.0,6.55,2196868,1
Nonprofits & Activism,American Premiere,1,2092819.0,3.92,2092819,1
Nonprofits & Activism,충주시,1,1487772.0,2.39,1487772,1
Nonprofits & Activism,ZAMONUZ,2,669264.5,1.95,1338529,1
Nonprofits & Activism,ZÉ CEZAR ALVES,1,692578.0,4.3,692578,1
Nonprofits & Activism,Алексей Навальный,1,493591.0,7.97,493591,1
Nonprofits & Activism,Оперативно. Важно. Достоверно,1,237640.0,4.09,237640,1
Nonprofits & Activism,Activatica (Активатика),1,223938.0,1.33,223938,1
Nonprofits & Activism,Siddiqur Rahman,1,205158.0,0.32,205158,1
Nonprofits & Activism,Mundo Di,1,182755.0,5.53,182755,1
Nonprofits & Activism,Дмитрий ПОТАПЕНКО,1,76237.0,3.76,76237,1
Nonprofits & Activism,БУДІВНИК & строитель,1,68053.0,0.43,68053,1
Nonprofits & Activism,Camia TV,1,67528.0,4.97,67528,1
Nonprofits & Activism,Общество Защиты Интернета,1,50105.0,5.53,50105,1
Nonprofits & Activism,Officialinnossb,1,14903.0,1.36,14903,1
People & Blogs,Gorillaz,5,205422956.4,1.02,1027114782,5
People & Blogs,惬意人生,10,61071286.2,1.57,610712862,10
People & Blogs,Devrim Sobay,9,52337862.0,1.05,471040758,9
People & Blogs,RandomDude,12,30520393.83,2.38,366244726,9
People & Blogs,PetWitnessYT,7,49706503.86,3.26,347945527,7
People & Blogs,감스트GAMST,291,1171693.31,1.51,340962754,1
People & Blogs,jyoti kumari official,4,73712082.0,1.02,294848328,4
People & Blogs,CCTVCapture,8,35241993.0,0.55,281935944,8
People & Blogs,Arhaan Ki Masti,2,103208354.5,1.29,206416709,2
People & Blogs,DiaryRanks,5,38435752.6,2.97,192178763,5
People & Blogs,nokuthula nkuna,6,30394204.33,2.37,182365226,6
People & Blogs,Queen gravity ,4,45158854.0,0.89,180635416,4
People & Blogs,CrimeTubeGlobal,16,10893356.5,3.44,174293704,8
People & Blogs,Throw mini,9,18715641.56,0.83,168440774,9
People & Blogs,mateo paredes,4,41754420.25,0.89,167017681,4
People & Blogs,King Son,500,326857.32,0.73,163428662,1
People & Blogs,DoubleBite,6,26499108.17,3.35,158994649,6
People & Blogs,Stokes Twins,7,22690418.86,2.09,158832932,6
People & Blogs,TJR,1501,100042.54,4.29,150163855,4
People & Blogs,Echoedtis,9,16588779.56,4.55,149299016,5
Pets & Animals,Creature Chronicle,10,56275335.7,0.0,562753357,10
Pets & Animals,Soft Souls,9,29335621.67,2.88,264020595,9
Pets & Animals,We Love Animals,8,27174376.88,2.87,217395015,8
Pets & Animals,Kitem AI Dogs Oficial,6,11385917.0,1.07,68315502,4
Pets & Animals,WildRanks,6,8575489.0,0.0,51452934,6
Pets & Animals,Sam With Paw,5,10014613.6,0.0,50073068,5
Pets & Animals,AnimalsSaver ,3,14970020.33,2.67,44910061,3
Pets & Animals,Betch,5,7101756.8,5.96,35508784,5
Pets & Animals,Wolqun,3,9778309.0,4.26,29334927,3
Pets & Animals,FunnyCatTv 10,3,9738386.33,6.35,29215159,3
Pets & Animals,WildTruths,2,14318414.0,5.11,28636828,2
Pets & Animals,Paws & Giggles,3,8713259.0,2.47,26139777,3
Pets & Animals,Pins Guy,4,6445942.0,7.1,25783768,4
Pets & Animals,MEOWLO,8,2846586.5,2.32,22772692,8
Pets & Animals,Bibib Family,2,11108276.0,1.08,22216552,2
Pets & Animals,UL Cats,7,2517720.57,4.1,17624044,7
Pets & Animals,Daily Mail Cute,5,3137626.8,4.08,15688134,5
Pets & Animals,Liam's Stories,4,3411774.75,4.06,13647099,4
Pets & Animals,Everyday Puppy Chaos,4,3152093.0,0.82,12608372,4
Pets & Animals,ZOʻR KAYFIYAT TV,1,10782946.0,2.13,10782946,1
Science & Technology,Mark Rober,4,24643470.25,2.45,98573881,4
Science & Technology,mryeester,10,9547126.2,6.08,95471262,10
Science & Technology,Shot4Head,8,10361849.62,0.02,82894797,8
Science & Technology,MaviGadget,8,10173096.0,1.08,81384768,8
Science & Technology,Samsung,10,6290098.1,0.0,62900981,10
Science & Technology,My Nghe Thanh Dung,5,7991518.0,0.89,39957590,5
Science & Technology,Noam Aizenberg,7,5358245.43,6.44,37507718,7
Science & Technology,Gadget Icon,3,11990687.0,2.97,35972061,3
Science & Technology,Mrwhosetheboss,10,3389508.6,5.28,33895086,10
Science & Technology,Electric Revolution,8,4103096.62,3.96,32824773,8
Science & Technology,Marques Brownlee,11,2076166.82,9.18,22837835,11
Science & Technology,Max Adams,3,6867240.67,5.61,20601722,3
Science & Technology,Caylee Penderass,5,3978453.6,4.71,19892268,5
Science & Technology,Hardware Nf,7,2479243.29,3.37,17354703,7
Science & Technology,Emilly Vick,3,5774302.33,2.48,17322907,1
Science & Technology,ПереверниМозг,2,7848017.5,1.85,15696035,2
Science & Technology,Разбор по кадрам,7,2231136.43,1.81,15617955,2
Science & Technology,Custom Adventurist,4,3862610.5,1.75,15450442,4
Science & Technology,27 Crew,4,3857814.25,0.01,15431257,4
Science & Technology,Salem Techsperts,7,1928839.71,9.09,13501878,7
Sports,TremiX_Tim,8,58444253.88,2.24,467554031,8
Sports,แฟนตะกร้อ,10,44174007.5,1.74,441740075,10
Sports,MMG,501,446505.02,3.54,223699014,2
Sports,Juan Hoop,10,15959848.4,3.73,159598484,10
Sports,감스트GAMST,144,927041.38,1.55,133493959,1
Sports,Olympics,10,8979131.5,3.38,89791315,7
Sports,Celine Dept,9,8948263.22,3.11,80534369,9
Sports,KuRa Arena,3,23037419.0,1.41,69112257,3
Sports,Simonbrezi ,3,21910903.0,3.56,65732709,3
Sports,EMRvolleyball,9,7220206.78,1.26,64981861,9
Sports,Ian Gunther,6,7586838.83,4.17,45521033,6
Sports,Ninety,4,11379616.25,2.21,45518465,4
Sports,Futcrunch,5,8776075.6,3.63,43880378,5
Sports,Reaper Highlights,5,8565465.2,4.39,42827326,5
Sports,FutbolEssence,5,8317588.0,2.92,41587940,5
Sports,GeoFootball,4,7216546.5,1.26,28866186,4
Sports,Sportcake,3,8700158.67,7.12,26100476,3
Sports,Fla Total,4,5631928.5,1.16,22527714,4
Sports,Whistle,4,5262957.75,4.33,21051831,4
Sports,DunkTime,4,5075076.5,2.51,20300306,4
Travel & Events,Zack D. Films,24,6936744.83,8.6,166481876,9
Travel & Events,Niki Kuznetsov,4,19003710.25,1.21,76014841,4
Travel & Events,David Orin,4,5095327.5,3.33,20381310,4
Travel & Events,Khalid Al Ameri,1,15951794.0,4.84,15951794,1
Travel & Events,Damon Geis,2,7748350.0,2.69,15496700,2
Travel & Events,Seal On Tour,4,3289860.5,5.2,13159442,4
Travel & Events,JAMAICA REACTION TV ,3,4320372.33,3.26,12961117,3
Travel & Events,ElMariana Gaming,6,1962798.33,4.6,11776790,1
Travel & Events,Camperghini Vlogs,4,2568713.0,4.1,10274852,4
Travel & Events,Hullsome,2,5117683.5,4.33,10235367,2
Travel & Events,Megan and Ben,6,1306070.83,6.9,7836425,3
Travel & Events,DinomiteTwins IRL,3,2076738.67,3.92,6230216,3
Travel & Events,Molly Carlson,3,1668076.33,4.83,5004229,3
Travel & Events,Sike_detailing,2,1861816.0,3.76,3723632,2
Travel & Events,Patineuse à bord,2,1402100.5,4.49,2804201,1
Travel & Events,Yash & Nilam,1,2511183.0,1.65,2511183,1
Travel & Events,КОМЕТА,1,2399697.0,0.72,2399697,1
Travel & Events,Алина Звездилина ,1,1872645.0,1.85,1872645,1
Travel & Events,언택트립,1,1709784.0,1.55,1709784,1
Travel & Events,Echter Niclas,2,852154.5,5.47,1704309,1
